release_date	films	percentage	cumulative
1888-10	1	0.000002	0.000002
1891-07	1	0.000002	0.000003
1892-10	3	0.000005	0.000008
1893-05	1	0.000002	0.000010
1894-01	1	0.000002	0.000012
1894-05	2	0.000003	0.000015
1894-07	5	0.000008	0.000024
1894-10	3	0.000005	0.000029
1894-12	5	0.000008	0.000037
1895-01	1	0.000002	0.000039
1895-03	1	0.000002	0.000041
1895-05	7	0.000012	0.000053
1895-06	1	0.000002	0.000054
1895-07	8	0.000014	0.000068
1895-08	1	0.000002	0.000070
1895-11	9	0.000015	0.000085
1895-12	9	0.000015	0.000100
1896-01	7	0.000012	0.000112
1896-02	12	0.000020	0.000132
1896-03	9	0.000015	0.000148
1896-04	8	0.000014	0.000161
1896-05	11	0.000019	0.000180
1896-06	25	0.000042	0.000222
1896-07	140	0.000238	0.000460
1896-08	8	0.000014	0.000474
1896-09	74	0.000126	0.000599
1896-10	34	0.000058	0.000657
1896-11	39	0.000066	0.000723
1896-12	31	0.000053	0.000776
1897-01	20	0.000034	0.000810
1897-02	34	0.000058	0.000868
1897-03	64	0.000109	0.000976
1897-04	48	0.000082	0.001058
1897-05	39	0.000066	0.001124
1897-06	25	0.000042	0.001167
1897-07	123	0.000209	0.001375
1897-08	14	0.000024	0.001399
1897-09	43	0.000073	0.001472
1897-10	83	0.000141	0.001613
1897-11	25	0.000042	0.001656
1897-12	59	0.000100	0.001756
1898-01	31	0.000053	0.001808
1898-02	68	0.000115	0.001924
1898-03	56	0.000095	0.002019
1898-04	43	0.000073	0.002092
1898-05	71	0.000121	0.002213
1898-06	89	0.000151	0.002364
1898-07	200	0.000340	0.002703
1898-08	82	0.000139	0.002843
1898-09	87	0.000148	0.002990
1898-10	70	0.000119	0.003109
1898-11	33	0.000056	0.003165
1898-12	26	0.000044	0.003209
1899-01	13	0.000022	0.003231
1899-02	8	0.000014	0.003245
1899-03	47	0.000080	0.003325
1899-04	87	0.000148	0.003473
1899-05	79	0.000134	0.003607
1899-06	73	0.000124	0.003731
1899-07	176	0.000299	0.004030
1899-08	59	0.000100	0.004130
1899-09	93	0.000158	0.004288
1899-10	89	0.000151	0.004439
1899-11	54	0.000092	0.004531
1899-12	51	0.000087	0.004617
1900-01	24	0.000041	0.004658
1900-02	42	0.000071	0.004729
1900-03	47	0.000080	0.004809
1900-04	32	0.000054	0.004863
1900-05	68	0.000115	0.004979
1900-06	61	0.000104	0.005082
1900-07	174	0.000295	0.005378
1900-08	57	0.000097	0.005475
1900-09	87	0.000148	0.005622
1900-10	38	0.000065	0.005687
1900-11	46	0.000078	0.005765
1900-12	25	0.000042	0.005807
1901-01	45	0.000076	0.005884
1901-02	44	0.000075	0.005959
1901-03	30	0.000051	0.006010
1901-04	42	0.000071	0.006081
1901-05	43	0.000073	0.006154
1901-06	92	0.000156	0.006310
1901-07	248	0.000421	0.006731
1901-08	52	0.000088	0.006820
1901-09	69	0.000117	0.006937
1901-10	69	0.000117	0.007054
1901-11	40	0.000068	0.007122
1901-12	45	0.000076	0.007198
1902-01	31	0.000053	0.007251
1902-02	45	0.000076	0.007327
1902-03	37	0.000063	0.007390
1902-04	35	0.000059	0.007450
1902-05	114	0.000194	0.007643
1902-06	67	0.000114	0.007757
1902-07	152	0.000258	0.008015
1902-08	35	0.000059	0.008074
1902-09	123	0.000209	0.008283
1902-10	36	0.000061	0.008344
1902-11	173	0.000294	0.008638
1902-12	15	0.000025	0.008664
1903-01	482	0.000818	0.009482
1903-02	139	0.000236	0.009718
1903-03	56	0.000095	0.009813
1903-04	81	0.000138	0.009951
1903-05	91	0.000155	0.010105
1903-06	80	0.000136	0.010241
1903-07	327	0.000555	0.010796
1903-08	101	0.000172	0.010968
1903-09	110	0.000187	0.011155
1903-10	115	0.000195	0.011350
1903-11	103	0.000175	0.011525
1903-12	55	0.000093	0.011618
1904-01	89	0.000151	0.011769
1904-02	81	0.000138	0.011907
1904-03	87	0.000148	0.012055
1904-04	86	0.000146	0.012201
1904-05	95	0.000161	0.012362
1904-06	43	0.000073	0.012435
1904-07	240	0.000408	0.012843
1904-08	38	0.000065	0.012907
1904-09	46	0.000078	0.012985
1904-10	72	0.000122	0.013108
1904-11	23	0.000039	0.013147
1904-12	25	0.000042	0.013189
1905-01	10	0.000017	0.013206
1905-02	30	0.000051	0.013257
1905-03	24	0.000041	0.013298
1905-04	35	0.000059	0.013357
1905-05	30	0.000051	0.013408
1905-06	53	0.000090	0.013498
1905-07	170	0.000289	0.013787
1905-08	46	0.000078	0.013865
1905-09	59	0.000100	0.013965
1905-10	54	0.000092	0.014057
1905-11	47	0.000080	0.014137
1905-12	29	0.000049	0.014186
1906-01	20	0.000034	0.014220
1906-02	27	0.000046	0.014266
1906-03	47	0.000080	0.014345
1906-04	74	0.000126	0.014471
1906-05	62	0.000105	0.014576
1906-06	73	0.000124	0.014700
1906-07	207	0.000352	0.015052
1906-08	66	0.000112	0.015164
1906-09	65	0.000110	0.015274
1906-10	56	0.000095	0.015369
1906-11	50	0.000085	0.015454
1906-12	61	0.000104	0.015558
1907-01	58	0.000098	0.015656
1907-02	100	0.000170	0.015826
1907-03	78	0.000132	0.015959
1907-04	92	0.000156	0.016115
1907-05	82	0.000139	0.016254
1907-06	124	0.000211	0.016465
1907-07	418	0.000710	0.017174
1907-08	77	0.000131	0.017305
1907-09	122	0.000207	0.017512
1907-10	135	0.000229	0.017742
1907-11	149	0.000253	0.017995
1907-12	86	0.000146	0.018141
1908-01	105	0.000178	0.018319
1908-02	133	0.000226	0.018545
1908-03	182	0.000309	0.018854
1908-04	192	0.000326	0.019180
1908-05	270	0.000458	0.019638
1908-06	164	0.000278	0.019917
1908-07	657	0.001116	0.021033
1908-08	150	0.000255	0.021287
1908-09	161	0.000273	0.021561
1908-10	184	0.000312	0.021873
1908-11	170	0.000289	0.022162
1908-12	164	0.000278	0.022440
1909-01	147	0.000250	0.022690
1909-02	171	0.000290	0.022980
1909-03	161	0.000273	0.023254
1909-04	163	0.000277	0.023530
1909-05	181	0.000307	0.023838
1909-06	221	0.000375	0.024213
1909-07	760	0.001291	0.025504
1909-08	168	0.000285	0.025789
1909-09	188	0.000319	0.026108
1909-10	211	0.000358	0.026466
1909-11	238	0.000404	0.026871
1909-12	256	0.000435	0.027305
1910-01	265	0.000450	0.027755
1910-02	185	0.000314	0.028069
1910-03	229	0.000389	0.028458
1910-04	243	0.000413	0.028871
1910-05	227	0.000385	0.029256
1910-06	255	0.000433	0.029689
1910-07	935	0.001588	0.031277
1910-08	271	0.000460	0.031737
1910-09	289	0.000491	0.032228
1910-10	311	0.000528	0.032756
1910-11	339	0.000576	0.033332
1910-12	398	0.000676	0.034008
1911-01	340	0.000577	0.034585
1911-02	322	0.000547	0.035132
1911-03	390	0.000662	0.035794
1911-04	390	0.000662	0.036456
1911-05	386	0.000655	0.037112
1911-06	392	0.000666	0.037777
1911-07	925	0.001571	0.039348
1911-08	432	0.000734	0.040082
1911-09	440	0.000747	0.040829
1911-10	461	0.000783	0.041612
1911-11	454	0.000771	0.042383
1911-12	480	0.000815	0.043198
1912-01	541	0.000919	0.044116
1912-02	475	0.000807	0.044923
1912-03	520	0.000883	0.045806
1912-04	509	0.000864	0.046670
1912-05	545	0.000925	0.047596
1912-06	533	0.000905	0.048501
1912-07	1054	0.001790	0.050291
1912-08	563	0.000956	0.051247
1912-09	570	0.000968	0.052215
1912-10	669	0.001136	0.053351
1912-11	638	0.001083	0.054434
1912-12	681	0.001156	0.055590
1913-01	635	0.001078	0.056669
1913-02	628	0.001066	0.057735
1913-03	686	0.001165	0.058900
1913-04	726	0.001233	0.060133
1913-05	692	0.001175	0.061308
1913-06	634	0.001077	0.062384
1913-07	1197	0.002033	0.064417
1913-08	599	0.001017	0.065434
1913-09	589	0.001000	0.066434
1913-10	645	0.001095	0.067530
1913-11	626	0.001063	0.068593
1913-12	712	0.001209	0.069802
1914-01	646	0.001097	0.070899
1914-02	590	0.001002	0.071901
1914-03	638	0.001083	0.072984
1914-04	632	0.001073	0.074057
1914-05	654	0.001111	0.075168
1914-06	603	0.001024	0.076192
1914-07	842	0.001430	0.077621
1914-08	547	0.000929	0.078550
1914-09	558	0.000948	0.079498
1914-10	633	0.001075	0.080573
1914-11	684	0.001161	0.081734
1914-12	678	0.001151	0.082885
1915-01	648	0.001100	0.083986
1915-02	607	0.001031	0.085017
1915-03	702	0.001192	0.086209
1915-04	655	0.001112	0.087321
1915-05	615	0.001044	0.088365
1915-06	604	0.001026	0.089391
1915-07	666	0.001131	0.090522
1915-08	516	0.000876	0.091398
1915-09	538	0.000914	0.092312
1915-10	562	0.000954	0.093266
1915-11	608	0.001032	0.094298
1915-12	543	0.000922	0.095220
1916-01	505	0.000858	0.096078
1916-02	442	0.000751	0.096828
1916-03	450	0.000764	0.097593
1916-04	443	0.000752	0.098345
1916-05	450	0.000764	0.099109
1916-06	404	0.000686	0.099795
1916-07	547	0.000929	0.100724
1916-08	405	0.000688	0.101412
1916-09	396	0.000672	0.102084
1916-10	445	0.000756	0.102840
1916-11	374	0.000635	0.103475
1916-12	432	0.000734	0.104208
1917-01	382	0.000649	0.104857
1917-02	339	0.000576	0.105433
1917-03	361	0.000613	0.106046
1917-04	388	0.000659	0.106705
1917-05	325	0.000552	0.107256
1917-06	334	0.000567	0.107824
1917-07	413	0.000701	0.108525
1917-08	247	0.000419	0.108944
1917-09	283	0.000481	0.109425
1917-10	298	0.000506	0.109931
1917-11	260	0.000442	0.110372
1917-12	297	0.000504	0.110877
1918-01	268	0.000455	0.111332
1918-02	270	0.000458	0.111790
1918-03	309	0.000525	0.112315
1918-04	277	0.000470	0.112785
1918-05	255	0.000433	0.113218
1918-06	260	0.000442	0.113660
1918-07	365	0.000620	0.114280
1918-08	199	0.000338	0.114618
1918-09	280	0.000475	0.115093
1918-10	207	0.000352	0.115445
1918-11	141	0.000239	0.115684
1918-12	268	0.000455	0.116139
1919-01	226	0.000384	0.116523
1919-02	208	0.000353	0.116876
1919-03	256	0.000435	0.117311
1919-04	225	0.000382	0.117693
1919-05	241	0.000409	0.118102
1919-06	259	0.000440	0.118542
1919-07	349	0.000593	0.119135
1919-08	223	0.000379	0.119513
1919-09	245	0.000416	0.119929
1919-10	208	0.000353	0.120282
1919-11	256	0.000435	0.120717
1919-12	237	0.000402	0.121120
1920-01	265	0.000450	0.121570
1920-02	252	0.000428	0.121998
1920-03	278	0.000472	0.122470
1920-04	212	0.000360	0.122830
1920-05	229	0.000389	0.123218
1920-06	184	0.000312	0.123531
1920-07	377	0.000640	0.124171
1920-08	248	0.000421	0.124592
1920-09	250	0.000425	0.125017
1920-10	350	0.000594	0.125611
1920-11	304	0.000516	0.126127
1920-12	291	0.000494	0.126621
1921-01	261	0.000443	0.127065
1921-02	234	0.000397	0.127462
1921-03	264	0.000448	0.127910
1921-04	278	0.000472	0.128382
1921-05	244	0.000414	0.128797
1921-06	230	0.000391	0.129187
1921-07	328	0.000557	0.129744
1921-08	186	0.000316	0.130060
1921-09	274	0.000465	0.130525
1921-10	244	0.000414	0.130940
1921-11	259	0.000440	0.131380
